Study_ID,Type,Group1,Group2,LOD,Variant,Num_ppl,Day_measure,NAb_mean,NAb_SD,NAb_l95,NAb_u95,NAb_med,NAb_q1,NAb_q3,NAb_min,NAb_max,LOD_50,DOI
PZ727,Obs,AZ_AZ56,,1.301029996,Delta,15,28,2.744292983,2.772321707,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,AZ_AZ56,,1.301029996,Beta,15,28,2.674861141,2.596597096,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,AZ_AZ56,,1.301029996,Omicron,15,28,1.556302501,1.672097858,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,AZ_AZ56,,1.301029996,WT,15,180,2.505149978,2.582063363,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,AZ_AZ56,,1.301029996,Delta,15,180,2.387389826,2.565847819,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,AZ_AZ56,,1.301029996,Beta,15,180,2.399673721,2.599883072,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,AZ_AZ56,,1.301029996,Omicron,15,180,1.414973348,1.62324929,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,WT,14,28,3.193124598,3.326949994,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,Delta,14,28,3.187802639,3.202215776,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,Beta,14,28,2.678518379,2.571708832,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,Omicron,14,28,1.698970004,1.838849091,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,WT,13,180,2.612783857,2.808885867,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,Delta,13,180,2.419955748,2.480006943,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,Beta,13,180,2.629409599,2.874481818,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,PZ_PZ21,,1.301029996,Omicron,13,180,1.462397998,1.602059991,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,JJ_PZ85,,1.301029996,WT,15,28,3.694692926,3.770483809,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,JJ_PZ85,,1.301029996,Delta,15,28,3.645716939,3.770262738,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,JJ_PZ85,,1.301029996,Beta,15,28,3.27600199,2.935507266,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,JJ_PZ85,,1.301029996,Omicron,15,28,2.485721426,2.614897216,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,MD_MD28_PZ214,,1.301029996,WT,9,14,3.820135752,3.516931809,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,MD_MD28_PZ214,,1.301029996,Delta,9,14,3.854913022,3.703205371,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,MD_MD28_PZ214,,1.301029996,Beta,9,14,3.490099005,2.678518379,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,MD_MD28_PZ214,,1.301029996,Omicron,9,14,2.813580989,2.773054693,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,ConvWT,,1.301029996,WT,15,180,2.829303773,2.912753304,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,ConvWT,,1.301029996,Delta,15,180,2.812244697,2.707570176,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,ConvWT,,1.301029996,Beta,15,180,2.86332286,2.843855423,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ727,Obs,ConvWT,,1.301029996,Omicron,15,180,2.152288344,2.352182518,,,,,,,,N,10.1126/sciimmunol.abo2202
PZ749,Obs,PZ_PZ21,,NR,WT,5,7,,,,,3.246055197,3.009025742,3.293362555,,,N,10.1128/mBio.00696-21
PZ749,Obs,PZ_PZ21,,NR,Alpha,5,7,,,,,3.21940113,2.981365509,3.434616802,,,N,10.1128/mBio.00696-21
PZ749,Obs,ConvWT,,NR,WT,28,,2.18920949,1.914871818,,,,,,,,N,10.1128/mBio.00696-21
PZ749,Obs,ConvWT,,NR,Alpha,18,,2.018700499,1.699837726,,,,,,,,N,10.1128/mBio.00696-21
PZ794,Obs,PZ,,1,WT,13,20,,,,,0.698970004,0.698970004,1.161368002,,,Y,10.1016/j.ijid.2021.08.052
PZ794,Obs,PZ_PZ21,,1,WT,13,20,,,,,2.245512668,1.976349979,2.476686743,,,N,10.1016/j.ijid.2021.08.052
PZ794,Obs,PZ_PZ21,,1,WT,13,90,,,,,1.301029996,1.243038049,1.568201724,,,N,10.1016/j.ijid.2021.08.052
PZ794,Obs,ConvWT,,1,WT,23,90,,,,,1.462397998,1.012837225,2.084218687,,,N,10.1016/j.ijid.2021.08.052
PZ870,Obs,PZ,,1.602059991,WT,9,17,2.126456113,2.108226656,,,,,,,,Y,10.1038/s41467-021-23473-6 
PZ870,Obs,PZ,,1.602059991,Beta,9,17,1.64738297,1.123851641,,,,,,,,Y,10.1038/s41467-021-23473-6 
PZ870,Obs,PZ_PZ21,,1.602059991,WT,7,12,3.362557867,3.191367166,,,,,,,,N,10.1038/s41467-021-23473-6 
PZ870,Obs,PZ_PZ21,,1.602059991,Beta,7,12,2.658869592,2.731266349,,,,,,,,N,10.1038/s41467-021-23473-6 
PZ870,Obs,ConvBeta,,1.602059991,WT,6,14,3.303347278,3.202052169,,,,,,,,N,10.1038/s41467-021-23473-6 
PZ870,Obs,ConvBeta,,1.602059991,Beta,6,14,2.561339941,2.433609843,,,,,,,,N,10.1038/s41467-021-23473-6 
PZ880,Obs,PZ_PZ21,,NR,WT,15,7,3.263636069,2.993876915,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Alpha,15,7,3.246498581,2.914871818,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Beta,15,7,2.791690649,2.595496222,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Delta,15,7,2.854913022,2.549003262,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Delta,15,7,2.857332496,2.639486489,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Lambda,15,7,2.859738566,2.700703717,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,WT,9,90,2.841984805,2.567026366,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Alpha,9,90,2.796574333,2.434568904,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Beta,9,90,2.056904851,1.929418926,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Delta,9,90,2.281033367,2.008600172,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Delta,9,90,2.403120521,2.206825876,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,PZ_PZ21,,NR,Lambda,9,90,2.214843848,2.056904851,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,ConvNR,,NR,WT,8,45,2.539076099,2.240549248,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,ConvNR,,NR,Alpha,8,45,2.484299839,2.152288344,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,ConvNR,,NR,Beta,8,45,4.561950053,1.505149978,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,ConvNR,,NR,Delta,8,45,1.892094603,1.748188027,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,ConvNR,,NR,Delta,8,45,2.021189299,1.414973348,,,,,,,,N,10.3389/fimmu.2022.797589
PZ880,Obs,ConvNR,,NR,Lambda,8,45,2.021189299,1.819543936,,,,,,,,N,10.3389/fimmu.2022.797589
PZ901,Obs,PZ,,NR,WT,37,21,1.892094603,2.599664779,,,,,,,,N,10.1038/s41586-021-03412-7 
PZ901,Obs,PZ,,NR,Alpha,37,21,1.691965103,2.31344537,,,,,,,,N,10.1038/s41586-021-03412-7 
PZ901,Obs,PZ_PZ21,,NR,WT,21,21,2.557627488,2.705093611,,,,,,,,N,10.1038/s41586-021-03412-7 
PZ901,Obs,PZ_PZ21,,NR,Alpha,21,21,2.331427297,2.451939869,,,,,,,,N,10.1038/s41586-021-03412-7 
PZ901,Obs,PZ_PZ21,,NR,WT,27,,3.107379583,3.557723694,,,,,,,,N,10.1038/s41586-021-03412-7 
PZ901,Obs,PZ_PZ21,,NR,Alpha,27,,2.734159513,3.216113097,,,,,,,,N,10.1038/s41586-021-03412-7 
PZ911,Obs,PZ_PZ21_PZ,,0.903089987,WT,15,140,2.548757829,,2.260786669,2.836513999,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ,,0.903089987,Omicron,15,140,1.08278537,,0.716003344,1.450249108,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ,,0.903089987,Omicron,15,140,1.944975908,,1.715167358,2.175511813,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ,,0.903089987,Omicron,15,140,1.029383778,,0.681241237,1.378397901,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ,,0.903089987,Omicron,15,140,0.556302501,,0.079181246,1.004321374,,,,,,Y,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ_PZ,,0.903089987,WT,15,15,3.471878199,,3.220892249,3.722880611,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ_PZ,,0.903089987,Omicron,15,15,2.22762965,,1.984977126,2.469969209,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ_PZ,,0.903089987,Omicron,15,15,2.639785213,,2.415140352,2.864511081,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ_PZ,,0.903089987,Omicron,15,15,1.870403905,,1.605305046,2.136403448,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,PZ_PZ21_PZ_PZ,,0.903089987,Omicron,15,15,1.698970004,,1.328379603,2.069668097,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,ConvOmicron,,0.903089987,WT,11,30,0.748188027,,0.361727836,1.149219113,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,ConvOmicron,,0.903089987,Omicron,11,30,1.625312451,,1.257678575,1.994317153,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,ConvOmicron,,0.903089987,Omicron,11,30,1.926342447,,1.745074792,2.108226656,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,ConvOmicron,,0.903089987,Omicron,11,30,0.954242509,,0.568201724,1.334453751,,,,,,N,10.2807/1560-7917.ES.2022.27.30.2200559
PZ911,Obs,ConvOmicron,,0.903089987,Omicron,11,30,0.397940009,,0,0.785329835,,,,,,Y,10.2807/1560-7917.ES.2022.27.30.2200559
PZ939,RCT,PZ_PZ21,18to55,1.301029996,WT,12,7,2.557507202,,2.376576957,2.745855195,,,,,,N,10.1056/NEJMoa2027906
PZ939,RCT,PZ_PZ21,18to55,1.301029996,WT,12,7,2.212187604,,2.064457989,2.36361198,,,,,,N,10.1056/NEJMoa2027906
PZ939,RCT,PZ_PZ21,65to85,1.301029996,WT,12,14,2.173186268,,1.908485019,2.440909082,,,,,,N,10.1056/NEJMoa2027906
PZ939,RCT,PZ_PZ21,65to85,1.301029996,WT,12,14,2.31386722,,2.037426498,2.596597096,,,,,,N,10.1056/NEJMoa2027906
PZ939,RCT,ConvWT,,1.301029996,WT,38,14,1.973127854,,1.792391689,2.100370545,,,,,,N,10.1056/NEJMoa2027906
PZ35,Obs,PZ_PZ21,,0.602059991,WT,56,108,3.017867719,2.971183041,2.898396046,3.111598525,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,PZ_PZ21,,0.602059991,WT,56,108,2.962132469,2.855276804,2.86009833,3.04453976,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,PZ_PZ21,,0.602059991,Alpha,56,108,2.815909651,2.757471948,2.700097705,2.907250083,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,PZ_PZ21,,0.602059991,Gamma,56,108,2.755569981,2.733919151,2.627877695,2.854123782,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,PZ_PZ21,,0.602059991,Lambda,56,108,2.723947976,2.636688448,2.616475514,2.809963522,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,PZ_PZ21,,0.602059991,Delta,56,108,2.670245853,2.681241237,2.530839779,2.775683249,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,SV_SV28,,0.602059991,WT,53,94,2.207365037,2.21031852,2.066325925,2.313656347,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,SV_SV28,,0.602059991,Alpha,53,94,2.0923697,2.245265839,2.245265839,2.236033147,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,SV_SV28,,0.602059991,Gamma,53,94,2.113943352,2.256236533,2.256236533,2.254548077,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,SV_SV28,,0.602059991,Lambda,53,94,1.972434277,2.20709554,2.20709554,2.140508043,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,SV_SV28,,0.602059991,Delta,53,94,1.639486489,1.864866914,1.864866914,1.804752602,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,ConvWT,,0.602059991,WT,30,,2.744918542,2.517723595,2.517723595,2.831741834,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,ConvWT,,0.602059991,Alpha,30,,2.622628426,2.523356207,2.523356207,2.735519059,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,ConvWT,,0.602059991,Gamma,30,,2.494015375,2.464638559,2.464638559,2.624075731,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,ConvWT,,0.602059991,Lambda,30,,2.469527479,1.40654018,1.40654018,2.57863921,,,,,,N,10.1038/s41564-022-01092-1 
PZ35,Obs,ConvWT,,0.602059991,Delta,30,,2.513350799,2.574147064,2.574147064,2.668572269,,,,,,N,10.1038/s41564-022-01092-1 
PZ39,Obs,PZ_PZ21,,1,WT,31,32,2.340047318,2.02201574,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,PZ_PZ21,,1,Omicron,31,32,0.84509804,0.973127854,,,,,,,,Y,10.1038/s41591-022-01704-7 
PZ39,Obs,PZ_PZ21_PZ301,,1,WT,25,28,2.505149978,0,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,PZ_PZ21_PZ301,,1,Omicron,25,28,1.890979597,1.958085849,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,SV_SV28,,1,WT,30,33,1.511883361,1.800029359,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,SV_SV28,,1,Omicron,30,33,0.698970004,0,,,,,,,,Y,10.1038/s41591-022-01704-7 
PZ39,Obs,SV_SV28_SV85,,1,WT,37,30,1.812913357,1.888179494,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,SV_SV28_SV85,,1,Omicron,37,30,0.949390007,0.857332496,,,,,,,,Y,10.1038/s41591-022-01704-7 
PZ39,Obs,SV_SV28_PZ89,,1,WT,27,30,2.485011215,1.608526034,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,SV_SV28_PZ89,,1,Omicron,27,30,1.772321707,2.002166062,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,ConvNR,,1,WT,30,179,1.932980822,1.974050903,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,ConvNR,,1,Omicron,30,179,0.908485019,1.450249108,,,,,,,,Y,10.1038/s41591-022-01704-7 
PZ39,Obs,ConvOmicron,,1,WT,6,170,2.003433319,2.17682991,,,,,,,,N,10.1038/s41591-022-01704-7 
PZ39,Obs,ConvOmicron,,1,Omicron,6,170,1.401373328,1.78198761,,,,,,,,N,10.1038/s41591-022-01704-7 
